~/Hacksaw ~/Hacksaw/test
#7 171.1       Successfully uninstalled pip-23.0.1
#7 171.8 Successfully installed pip-23.3.2
#7 171.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 172.6 Collecting z3-solver
#7 172.9   Downloading z3_solver-4.12.5.0-py2.py3-none-manylinux2014_x86_64.whl.metadata (732 bytes)
#7 173.1 Collecting kmax
#7 173.4   Downloading kmax-4.5.2.tar.gz (671 kB)
#7 173.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 671.1/671.1 kB 2.9 MB/s eta 0:00:00
#7 173.6   Preparing metadata (setup.py): started
#7 174.0   Preparing metadata (setup.py): finished with status 'done'
#7 174.2 Collecting psutil
#7 174.3   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#7 174.3 Collecting pyelftools
#7 174.4   Downloading pyelftools-0.30-py2.py3-none-any.whl.metadata (381 bytes)
#7 174.6 Collecting capstone
#7 174.7   Downloading capstone-5.0.1-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl.metadata (3.4 kB)
#7 174.8 Collecting importlib-resources (from z3-solver)
#7 174.8   Downloading importlib_resources-6.1.1-py3-none-any.whl.metadata (4.1 kB)
#7 174.9 Collecting enum34 (from kmax)
#7 174.9   Downloading enum34-1.1.10-py3-none-any.whl (11 kB)
#7 175.4 Collecting regex (from kmax)
#7 175.4   Downloading regex-2023.12.25-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#7 175.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.9/40.9 kB 3.0 MB/s eta 0:00:00
#7 175.7 Collecting dd==0.5.7 (from kmax)
#7 175.9   Downloading dd-0.5.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#7 176.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 5.2 MB/s eta 0:00:00
#7 176.7 Collecting networkx==2.2 (from kmax)
#7 176.8   Downloading networkx-2.2.zip (1.7 MB)
#7 177.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 7.4 MB/s eta 0:00:00
#7 177.0   Preparing metadata (setup.py): started
#7 177.2   Preparing metadata (setup.py): finished with status 'done'
#7 177.3 Collecting requests (from kmax)
#7 177.4   Downloading requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)
#7 177.5 Collecting whatthepatch (from kmax)
#7 177.5   Downloading whatthepatch-1.0.5-py3-none-any.whl (11 kB)
#7 177.6 Collecting packaging (from kmax)
#7 177.6   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#7 177.9 Collecting astutils>=0.0.1 (from dd==0.5.7->kmax)
#7 177.9   Downloading astutils-0.0.5.tar.gz (9.1 kB)
#7 178.0   Preparing metadata (setup.py): started
#7 178.1   Preparing metadata (setup.py): finished with status 'done'
#7 178.2 Collecting ply<=3.10,>=3.4 (from dd==0.5.7->kmax)
#7 178.2   Downloading ply-3.10.tar.gz (150 kB)
#7 178.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 150.9/150.9 kB 6.9 MB/s eta 0:00:00
#7 178.3   Preparing metadata (setup.py): started
#7 178.4   Preparing metadata (setup.py): finished with status 'done'
#7 178.5 Collecting pydot>=1.2.2 (from dd==0.5.7->kmax)
#7 178.5   Downloading pydot-2.0.0-py3-none-any.whl.metadata (9.6 kB)
#7 178.5 Requirement already satisfied: setuptools>=19.6 in /usr/local/lib/python3.10/site-packages (from dd==0.5.7->kmax) (65.5.1)
#7 178.6 Collecting decorator>=4.3.0 (from networkx==2.2->kmax)
#7 178.7   Downloading decorator-5.1.1-py3-none-any.whl (9.1 kB)
#7 178.8 Collecting charset-normalizer<4,>=2 (from requests->kmax)
#7 178.9   Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (33 kB)
#7 179.0 Collecting idna<4,>=2.5 (from requests->kmax)
#7 179.0   Downloading idna-3.6-py3-none-any.whl.metadata (9.9 kB)
#7 179.1 Collecting urllib3<3,>=1.21.1 (from requests->kmax)
#7 179.2   Downloading urllib3-2.2.0-py3-none-any.whl.metadata (6.4 kB)
#7 179.2 Collecting certifi>=2017.4.17 (from requests->kmax)
#7 179.3   Downloading certifi-2024.2.2-py3-none-any.whl.metadata (2.2 kB)
#7 179.4 Collecting pyparsing>=3 (from pydot>=1.2.2->dd==0.5.7->kmax)
#7 179.5   Downloading pyparsing-3.1.1-py3-none-any.whl.metadata (5.1 kB)
#7 179.6 Downloading z3_solver-4.12.5.0-py2.py3-none-manylinux2014_x86_64.whl (56.9 MB)
#7 184.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.9/56.9 MB 8.6 MB/s eta 0:00:00
#7 184.8 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#7 184.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 288.2/288.2 kB 8.2 MB/s eta 0:00:00
#7 184.9 Downloading pyelftools-0.30-py2.py3-none-any.whl (177 kB)
#7 184.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 177.6/177.6 kB 7.2 MB/s eta 0:00:00
#7 185.0 Downloading capstone-5.0.1-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (2.9 MB)
#7 185.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 9.7 MB/s eta 0:00:00
#7 185.3 Downloading importlib_resources-6.1.1-py3-none-any.whl (33 kB)
#7 185.4 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#7 185.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 kB 3.4 MB/s eta 0:00:00
#7 185.5 Downloading regex-2023.12.25-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (773 kB)
#7 185.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.0/774.0 kB 9.6 MB/s eta 0:00:00
#7 185.6 Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#7 185.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 3.6 MB/s eta 0:00:00
#7 185.7 Downloading certifi-2024.2.2-py3-none-any.whl (163 kB)
#7 185.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 163.8/163.8 kB 6.7 MB/s eta 0:00:00
#7 185.7 Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
#7 185.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 142.1/142.1 kB 6.5 MB/s eta 0:00:00
#7 185.8 Downloading idna-3.6-py3-none-any.whl (61 kB)
#7 185.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.6/61.6 kB 4.1 MB/s eta 0:00:00
#7 185.9 Downloading pydot-2.0.0-py3-none-any.whl (22 kB)
#7 185.9 Downloading urllib3-2.2.0-py3-none-any.whl (120 kB)
#7 186.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.9/120.9 kB 6.4 MB/s eta 0:00:00
#7 186.0 Downloading pyparsing-3.1.1-py3-none-any.whl (103 kB)
#7 186.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.1/103.1 kB 5.5 MB/s eta 0:00:00
#7 186.1 Building wheels for collected packages: kmax, networkx, astutils, ply
#7 186.1   Building wheel for kmax (setup.py): started
#7 196.3   Building wheel for kmax (setup.py): finished with status 'done'
#7 196.3   Created wheel for kmax: filename=kmax-4.5.2-cp310-cp310-linux_x86_64.whl size=1268590 sha256=0e14e10f19fe46a588197c5301e208b610e5f37ff1e2ed9865097a7fd65a5ab6
#7 196.3   Stored in directory: /root/.cache/pip/wheels/0c/d0/2c/c485fa96285ef7a8828cb1baa13f4527042506adfccee4c087
#7 196.3   Building wheel for networkx (setup.py): started
#7 196.8   Building wheel for networkx (setup.py): finished with status 'done'
#7 196.8   Created wheel for networkx: filename=networkx-2.2-py2.py3-none-any.whl size=1526912 sha256=6f38b780d24caaf79c00ef6fdbcc8d2a11b34c45c4f89773763ada8b53bd9eb9
#7 196.8   Stored in directory: /root/.cache/pip/wheels/60/ee/2d/07b325c2cbb2ca33e9ca40ceffa86c4f3fa031955a98219159
#7 196.8   Building wheel for astutils (setup.py): started
#7 197.0   Building wheel for astutils (setup.py): finished with status 'done'
#7 197.0   Created wheel for astutils: filename=astutils-0.0.5-py3-none-any.whl size=6268 sha256=3672868e2014bd5b2311a9625c8836e130d045bbd5cfa1b645dab34fa073d19e
#7 197.0   Stored in directory: /root/.cache/pip/wheels/71/03/0f/46296e2b6ed58e7ac09afb913f8bae80fe7a62af847cf8ae3e
#7 197.0   Building wheel for ply (setup.py): started
#7 197.2   Building wheel for ply (setup.py): finished with status 'done'
#7 197.2   Created wheel for ply: filename=ply-3.10-py2.py3-none-any.whl size=48421 sha256=d9623bd71ca90c0e3bd9bfeee86ef57289e3c33c8b93dd22f2ae8765e1f896a1
#7 197.2   Stored in directory: /root/.cache/pip/wheels/e3/d6/b8/2bfec728c92780b8bfc3e49b1439368c82bf70113ec9e7cdf1
#7 197.2 Successfully built kmax networkx astutils ply
#7 197.3 Installing collected packages: pyelftools, ply, enum34, whatthepatch, urllib3, regex, pyparsing, psutil, packaging, importlib-resources, idna, decorator, charset-normalizer, certifi, capstone, astutils, z3-solver, requests, pydot, networkx, dd, kmax
#7 199.5 Successfully installed astutils-0.0.5 capstone-5.0.1 certifi-2024.2.2 charset-normalizer-3.3.2 dd-0.5.7 decorator-5.1.1 enum34-1.1.10 idna-3.6 importlib-resources-6.1.1 kmax-4.5.2 networkx-2.2 packaging-23.2 ply-3.10 psutil-5.9.8 pydot-2.0.0 pyelftools-0.30 pyparsing-3.1.1 regex-2023.12.25 requests-2.31.0 urllib3-2.2.0 whatthepatch-1.0.5 z3-solver-4.12.5.0
#7 199.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 DONE 199.8s

#8 [ 3/12] RUN update-alternatives   --install /usr/bin/clang clang /usr/bin/clang-15 100   --slave /usr/bin/clang++ clang++ /usr/bin/clang++-15   --slave /usr/bin/llvm-config llvm-config /usr/bin/llvm-config-15   --slave /usr/bin/llvm-link llvm-link /usr/bin/llvm-link-15   --slave /usr/bin/llvm-ar llvm-ar /usr/bin/llvm-ar-15   --slave /usr/bin/opt opt /usr/bin/opt-15
#8 0.433 update-alternatives: using /usr/bin/clang-15 to provide /usr/bin/clang (clang) in auto mode
#8 DONE 0.5s

#9 [ 4/12] RUN groupadd -g 0 hacksaw
#9 0.433 groupadd: GID '0' already exists
#9 ERROR: process "/bin/sh -c groupadd -g ${GROUP_ID} hacksaw" did not complete successfully: exit code: 4
------
 > [ 4/12] RUN groupadd -g 0 hacksaw:
0.433 groupadd: GID '0' already exists
------
Dockerfile:47
--------------------
  45 |       --slave /usr/bin/opt opt /usr/bin/opt-15
  46 |     
  47 | >>> RUN groupadd -g ${GROUP_ID} hacksaw
  48 |     RUN useradd -u ${USER_ID} -g ${GROUP_ID} -m hacksaw
  49 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c groupadd -g ${GROUP_ID} hacksaw" did not complete successfully: exit code: 4
~/Hacksaw/docker/imager ~/Hacksaw/docker
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 479B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/debian:12.2-slim
#2 ...

#3 [auth] library/debian:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:12.2-slim
#2 DONE 3.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/debian:12.2-slim@sha256:2bc5c236e9b262645a323e9088dfa3bb1ecb16cc75811daf40a23a824d665be9
#5 resolve docker.io/library/debian:12.2-slim@sha256:2bc5c236e9b262645a323e9088dfa3bb1ecb16cc75811daf40a23a824d665be9 0.0s done
#5 ...

#6 [internal] load build context
#6 transferring context: 2.52kB done
#6 DONE 0.1s

#5 [ 1/10] FROM docker.io/library/debian:12.2-slim@sha256:2bc5c236e9b262645a323e9088dfa3bb1ecb16cc75811daf40a23a824d665be9
#5 sha256:2bc5c236e9b262645a323e9088dfa3bb1ecb16cc75811daf40a23a824d665be9 1.85kB / 1.85kB done
#5 sha256:93ff361288a7c365614a5791efa3633ce4224542afb6b53a1790330a8e52fc7d 529B / 529B done
#5 sha256:31d5e503c34f4496a263fb3557575cf53e6a40add4c459370120c7454985f7b7 1.46kB / 1.46kB done
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 0B / 29.15MB 0.2s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 2.10MB / 29.15MB 0.8s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 6.29MB / 29.15MB 1.1s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 8.39MB / 29.15MB 1.3s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 11.53MB / 29.15MB 1.6s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 13.63MB / 29.15MB 1.8s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 15.73MB / 29.15MB 2.0s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 18.87MB / 29.15MB 2.2s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 20.97MB / 29.15MB 2.4s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 24.12MB / 29.15MB 2.7s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 28.31MB / 29.15MB 3.0s
#5 sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 29.15MB / 29.15MB 3.1s done
#5 extracting sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 0.1s
#5 extracting sha256:1f7ce2fa46ab3942feabee654933948821303a5a821789dddab2d8c3df59e227 0.9s done
#5 DONE 4.2s

#7 [ 2/10] RUN apt update   && apt install -y --no-install-recommends   && apt install -y     libguestfs-tools
#7 0.272 
#7 0.272 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 0.272 
#7 10.28 Ign:1 http://deb.debian.org/debian bookworm InRelease
#7 10.53 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [52.1 kB]
#7 10.78 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 10.95 Get:4 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [12.7 kB]
#7 11.25 Get:5 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [135 kB]
#7 11.60 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 12.80 Get:6 http://deb.debian.org/debian bookworm/main amd64 Packages [8787 kB]
#7 13.75 Fetched 9186 kB in 13s (682 kB/s)
#7 13.75 Reading package lists...
#7 14.07 Building dependency tree...
#7 14.13 Reading state information...
#7 14.14 8 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 14.14 
#7 14.14 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 14.14 
#7 14.15 Reading package lists...
#7 14.44 Building dependency tree...
#7 14.51 Reading state information...
#7 14.59 0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
#7 14.59 
#7 14.59 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 14.59 
#7 14.59 Reading package lists...
#7 14.88 Building dependency tree...
#7 14.95 Reading state information...
#7 15.03 The following additional packages will be installed:
#7 15.03   acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apparmor arch-test
#7 15.03   at-spi2-common at-spi2-core attr augeas-lenses binutils binutils-common
#7 15.03   binutils-x86-64-linux-gnu bsd-mailx bsdextrautils btrfs-progs busybox bzip2
#7 15.03   ca-certificates cpio cryptsetup-bin curl db-util db5.3-util dbus dbus-bin
#7 15.03   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 15.03   dconf-gsettings-backend dconf-service debootstrap dirmngr dmeventd dmidecode
#7 15.03   dmsetup dosfstools exfatprogs exim4-base exim4-config exim4-daemon-light
#7 15.03   extlinux f2fs-tools fdisk file firmware-linux-free fontconfig
#7 15.03   fontconfig-config fonts-dejavu-core fonts-droid-fallback fonts-noto-mono
#7 15.03   fonts-urw-base35 fuse3 gawk gdisk gettext-base ghostscript glib-networking
#7 15.03   glib-networking-common glib-networking-services gnupg gnupg-l10n gnupg-utils
#7 15.03   gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm groff-base
#7 15.03   grub-common grub2-common gsettings-desktop-schemas gstreamer1.0-libav
#7 15.03   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#7 15.03   gtk-update-icon-cache guestfish guestfs-tools guestmount hfsplus
#7 15.03   hicolor-icon-theme i965-va-driver ibverbs-providers icoutils initramfs-tools
#7 15.03   initramfs-tools-core intel-media-va-driver iproute2 ipxe-qemu
#7 15.03   isc-dhcp-client isc-dhcp-common iso-codes klibc-utils kmod kpartx
#7 15.03   krb5-locales ldmtool less libaa1 libaacs0 libafflib0v5 libaio1 libaom3
#7 15.03   libapparmor1 libargon2-1 libasound2 libasound2-data libass9 libassuan0
#7 15.03   libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatm1 libatspi2.0-0 libaugeas0
#7 15.03   libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
#7 15.03   libavc1394-0 libavcodec59 libavfilter8 libavformat59 libavutil57 libbdplus0
#7 15.03   libbfio1 libbinutils libblas3 libbluray2 libboost-iostreams1.74.0
#7 15.03   libboost-thread1.74.0 libbpf1 libbrlapi0.8 libbrotli1 libbs2b0 libbsd0
#7 15.03   libcaca0 libcacard0 libcairo-gobject2 libcairo2 libcap2-bin libcapstone4
#7 15.03   libcbor0.8 libcdparanoia0 libchromaprint1 libcjson1 libclone-perl
#7 15.03   libcodec2-1.0 libcolord2 libconfig9 libcryptsetup12 libctf-nobfd0 libctf0
#7 15.03   libcups2 libcurl3-gnutls libcurl4 libdata-dump-perl libdate-manip-perl
#7 15.03   libdatrie1 libdav1d6 libdaxctl1 libdbus-1-3 libdconf1 libdecor-0-0
#7 15.03   libdecor-0-plugin-1-cairo libdeflate0 libdevmapper-event1.02.1
#7 15.03   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 15.03   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4 libdw1 libedit2 libefiboot1
#7 15.03   libefivar1 libelf1 libencode-locale-perl libepoxy0 libevent-2.1-7 libewf2
#7 15.03   libexecs0 libexpat1 libfdisk1 libfdt1 libfido2-1 libfile-listing-perl
#7 15.03   libflac12 libflite1 libfmt9 libfont-afm-perl libfontconfig1 libfontenc1
#7 15.03   libfreetype6 libfribidi0 libfuse2 libfuse3-3 libgbm1 libgdbm-compat4
#7 15.03   libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 15.03   libgfapi0 libgfortran5 libgfrpc0 libgfxdr0 libgl1 libgl1-mesa-dri
#7 15.03   libglapi-mesa libglib2.0-0 libglib2.0-data libglusterfs0 libglvnd0
#7 15.03   libglx-mesa0 libglx0 libgme0 libgnutls-dane0 libgnutls30 libgomp1 libgpm2
#7 15.03   libgprofng0 libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
#7 15.03   libgssapi-krb5-2 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0
#7 15.03   libgtk-3-bin libgtk-3-common libgudev-1.0-0 libguestfs-hfsplus
#7 15.03   libguestfs-perl libguestfs-reiserfs libguestfs-xfs libguestfs0 libharfbuzz0b
#7 15.03   libhfsp0 libhivex0 libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 15.03   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 15.03   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 15.03   libhttp-negotiate-perl libhwy1 libibverbs1 libice6 libicu72 libidn12
#7 15.03   libiec61883-0 libigdgmm12 libijs-0.35 libinih1 libintl-perl libintl-xs-perl
#7 15.03   libio-html-perl libio-socket-ssl-perl libip4tc2 libiscsi7 libjack-jackd2-0
#7 15.03   libjansson4 libjbig0 libjbig2dec0 libjpeg62-turbo libjson-c5
#7 15.03   libjson-glib-1.0-0 libjson-glib-1.0-common libjxl0.7 libk5crypto3
#7 15.03   libkeyutils1 libklibc libkmod2 libkrb5-3 libkrb5support0 libksba8 liblapack3
#7 15.03   liblcms2-2 libldap-2.5-0 libldap-common libldm-1.0-0 liblerc4 liblilv-0-0
#7 15.03   libllvm15 liblockfile-bin liblockfile1 liblua5.3-0 liblvm2cmd2.03
#7 15.03   liblwp-mediatypes-perl liblwp-protocol-https-perl liblzo2-2 libmagic-mgc
#7 15.03   libmagic1 libmailtools-perl libmbedcrypto7 libmfx1 libmnl0 libmp3lame0
#7 15.03   libmpfr6 libmpg123-0 libmysofa1 libncurses6 libncursesw6 libndctl6
#7 15.03   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl libnetpbm11
#7 15.03   libnfs13 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnorm1 libnpth0
#7 15.03   libnsl2 libnspr4 libnss-systemd libnss3 libntfs-3g89 libnuma1 libogg0
#7 15.03   libopenjp2-7 libopenmpt0 libopus0 liborc-0.4-0 libpam-cap libpam-systemd
#7 15.03   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper-utils
#7 15.03   libpaper1 libparted2 libpci3 libpciaccess0 libpcsclite1 libperl5.36
#7 15.03   libpgm-5.3-0 libpixman-1-0 libplacebo208 libpmem1 libpng16-16
#7 15.03   libpocketsphinx3 libpopt0 libpostproc56 libproc2-0 libproxy1v5 libpsl5
#7 15.03   libpulse0 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#7 15.03   libquadmath0 librabbitmq4 librados2 librav1e0 libraw1394-11 librbd1
#7 15.03   librdmacm1 libreadline8 libregexp-ipv6-perl librist4 librpm9 librpmio9
#7 15.03   librsvg2-2 librsvg2-common librtmp1 librubberband2 libsamplerate0 libsasl2-2
#7 15.03   libsasl2-modules libsasl2-modules-db libsdl2-2.0-0 libsensors-config
#7 15.03   libsensors5 libserd-0-0 libshine3 libshout3 libsigsegv2 libslang2 libslirp0
#7 15.03   libsm6 libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0
#7 15.03   libsoup2.4-1 libsoup2.4-common libsoxr0 libspeex1 libsphinxbase3
#7 15.03   libspice-server1 libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls libssh-4
#7 15.03   libssh-gcrypt-4 libssh2-1 libssl3 libstring-shellquote-perl libsvtav1enc1
#7 15.03   libswresample4 libswscale6 libsys-virt-perl libsystemd-shared libsystemd0
#7 15.03   libtag1v5 libtag1v5-vanilla libthai-data libthai0 libtheora0 libtiff6
#7 15.03   libtimedate-perl libtirpc-common libtirpc3 libtry-tiny-perl libtsk19
#7 15.03   libtwolame0 libuchardet0 libudev1 libudfread0 libunbound8 libunwind8
#7 15.03   liburcu8 liburi-perl liburing2 libusb-1.0-0 libusbredirparser1 libv4l-0
#7 15.03   libv4lconvert0 libva-drm2 libva-x11-2 libva2 libvdeplug2 libvdpau-va-gl1
#7 15.03   libvdpau1 libvhdi1 libvidstab1.1 libvirglrenderer1 libvirt-l10n libvirt0
#7 15.03   libvisual-0.4-0 libvmdk1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7
#7 15.03   libvte-2.91-0 libvte-2.91-common libvulkan1 libwavpack1 libwayland-client0
#7 15.03   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#7 15.03   libwin-hivex-perl libwww-perl libwww-robotrules-perl libx11-6 libx11-data
#7 15.03   libx11-xcb1 libx264-164 libx265-199 libxau6 libxcb-dri2-0 libxcb-dri3-0
#7 15.03   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0
#7 15.03   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1
#7 15.03   libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#7 15.03   libxml-parser-perl libxml-xpath-perl libxml2 libxmuu1 libxrandr2 libxrender1
#7 15.03   libxshmfence1 libxss1 libxt6 libxtables12 libxtst6 libxv1 libxvidcore4
#7 15.03   libxxf86vm1 libyajl2 libyara9 libz3-4 libzimg2 libzmq5 libzvbi-common
#7 15.03   libzvbi0 linux-base linux-image-6.1.0-17-amd64 linux-image-amd64 lsscsi lvm2
#7 15.03   lzop mdadm media-types mesa-va-drivers mesa-vdpau-drivers
#7 15.03   mesa-vulkan-drivers mtools netbase netpbm ntfs-3g ocl-icd-libopencl1
#7 15.03   openssh-client openssl os-prober osinfo-db ovmf parted pci.ids pciutils perl
#7 15.03   perl-base perl-modules-5.36 perl-openssl-defaults pinentry-curses
#7 15.03   pocketsphinx-en-us poppler-data procps psmisc publicsuffix python3
#7 15.03   python3-minimal python3.11 python3.11-minimal qemu-block-extra
#7 15.03   qemu-system-common qemu-system-data qemu-system-gui qemu-system-x86
#7 15.03   qemu-utils readline-common reiserfsprogs rpm-common scrub seabios
#7 15.03   sensible-utils shared-mime-info sleuthkit squashfs-tools supermin syslinux
#7 15.03   syslinux-common systemd systemd-sysv systemd-timesyncd
#7 15.03   thin-provisioning-tools ucf udev uuid-runtime va-driver-all vdpau-driver-all
#7 15.03   virt-p2v wget x11-common xauth xdg-user-dirs xfonts-encodings xfonts-utils
#7 15.03   xfsprogs xkb-data xz-utils zerofree zstd
#7 15.03 Suggested packages:
#7 15.03   apparmor-profiles-extra apparmor-utils augeas-doc binutils-doc duperemove
#7 15.03   bzip2-doc libarchive-dev squid-deb-proxy-client ubuntu-archive-keyring
#7 15.03   pinentry-gnome3 tor exim4-doc-html | exim4-doc-info eximon4 spf-tools-perl
#7 15.03   swaks fonts-noto fonts-freefont-otf | fonts-freefont-ttf fonts-texgyre
#7 15.03   gawk-doc parcimonie xloadimage scdaemon groff multiboot-doc grub-emu xorriso
#7 15.03   desktop-base console-setup gvfs i965-va-driver-shaders
#7 15.03   libterm-readline-gnu-perl | libterm-readline-perl-perl bash-completion
#7 15.03   iproute2-doc resolvconf avahi-autoipd isc-dhcp-client-ddns isoquery
